slm_wavelength,phases,amplitudes
736.0,3.8038403736102646,1.0
736.2,1.0457834163124977,1.0
736.4,5.298293394594267,1.0
736.6,0.8302804145445921,1.0
736.8,4.087472408572968,1.0
737.0,1.6445056536702556,1.0
737.2,5.549135515751166,1.0
737.4,3.0415666224285847,1.0
737.6,3.161664424464414,1.0
737.8,4.473622172900348,1.0
738.0,2.2765318158312535,1.0
738.2,0.2553573522688893,1.0
738.4,2.499058025604263,1.0
738.6,1.1789044289180437,1.0
738.8,3.605774484755922,1.0
739.0,1.874452160444147,1.0
739.2,3.064902490898777,1.0
739.4,0.2672181739832438,1.0
739.6,5.015241659674291,1.0
739.8,0.02009828722666821,1.0
740.0,5.253139170274694,1.0
740.2,4.084549070013892,1.0
740.4,5.167208136849432,1.0
740.6,0.5012928730172845,1.0
740.8,2.9361975587479487,1.0
741.0,0.11077481257701903,1.0
741.2,0.05663211796951741,1.0
741.4,3.0817356810343512,1.0
741.6,4.544696365889088,1.0
741.8,5.655109343499742,1.0
742.0,5.3572471820348815,1.0
742.2,2.912848204883586,1.0
742.4,3.640622074476471,1.0
742.6,5.023081854708494,1.0
742.8,0.13602809486451653,1.0
743.0,1.8599900531320972,1.0
743.2,1.146198716168242,1.0
743.4,2.881176393874775,1.0
743.6,3.4015539227507556,1.0
743.8,5.6871811315758,1.0
744.0,6.006140436541516,1.0
744.2,4.531816782966892,1.0
744.4,2.5357771143349104,1.0
744.6,0.20241255472789724,1.0
744.8,5.058385103486463,1.0
745.0,2.419693282168073,1.0
745.2,2.13758090708245,1.0
745.4,4.9155818159477835,1.0
745.6,5.84127154618425,1.0
745.8,1.2381891096275706,1.0
746.0,5.0909097305251425,1.0
746.2,3.1317627474307357,1.0
746.4,4.453415944574576,1.0
746.6,2.5840682899432146,1.0
746.8,4.0420935853589475,1.0
747.0,5.43430629108647,1.0
747.2,5.77673252365618,1.0
747.4,0.14961380979622504,1.0
747.6,2.996551414247099,1.0
747.8,3.108671667989393,1.0
748.0,2.170695818353144,1.0
748.2,1.2026095675776098,1.0
748.4,0.018774974275621865,1.0
748.6,1.1325463979816304,1.0
748.8,1.645102369661944,1.0
749.0,4.743764950972169,1.0
749.2,5.3156321614999165,1.0
749.4,4.055832546646583,1.0
749.6,4.528600349093288,1.0
749.8,4.858800186082409,1.0
750.0,1.462666980688255,1.0
750.2,1.8594587652722625,1.0
750.4,2.372965545880764,1.0
750.6,6.234814294380724,1.0
750.8,6.038821008667229,1.0
751.0,4.5685081064920645,1.0
751.2,2.8190640879713804,1.0
751.4,4.98763017472429,1.0
